Dada la siguiente aproximacion basada en series de taylor:
dPhi/dx = a*PHI_i-2 + b*PHI_i + c * PHI_i+1 Determinar los valores de los coeficientes a b y c de tal manera que la aproximacion sea lo mas precisa posible considerando un espaciamiento donde la malla se va refinanado a la mitad de izquierda a derecha : x_i - x_i-1 = h entonces x_i+1 - x_i = h/2

para i i_-1: h
para i_-1 i_-2: 2h
para i i_+1: h/2


dPHI/dx = -1/36 PHI_i-2 - 7/4 PHI_i + 16/9 PHI_i+1 determine el orden del error de dicha aproximacion

################################################
################################################
################################################
################################################
El iniciso dice: Se desea resolver el problema de conduccion de calor mostrando en la figura utilizando el metodo de diferencias finitas
Para ello se facilita el archivo que describe la malla, los parametros de la ecuacion y las condiciones de borde:
Me dieron todos estos datos para resolver:
close all; clear all; more off;

xnode = [
  0.0000000000000000, 0.0000000000000000; #nodo 1
    1000.0000000000000000;
    1000.0000000000000000;
    1000.0000000000000000;
    1000.0000000000000000;
    1000.0000000000000000;
    1000.0000000000000000;
    1000.0000000000000000;
    1000.0000000000000000;
    1000.0000000000000000;
    1000.0000000000000000;
    1000.0000000000000000;
    1000.0000000000000000;
    1000.0000000000000000;
    1000.0000000000000000;
    1000.0000000000000000;
    1000.0000000000000000;
    1000.0000000000000000;
    1000.0000000000000000;
    1000.0000000000000000;
    1000.0000000000000000;
    1000.0000000000000000;
    1000.0000000000000000;
    1000.0000000000000000;
    1000.0000000000000000;
    1000.0000000000000000;
    1000.0000000000000000;
    1000.0000000000000000;
    1000.0000000000000000;
    1000.0000000000000000;
];



a)describa la ecuacion diferencial que se esta resolviendo junto con las condiciones de borde segun la informacion del archivo facilitado

YO TENGO CONDICIONES DE DIRLICHET EN LOS NODOS DE LA CARA IZQUIEDA DEL 1 AL 7, condiciones de NEUMANN EN LA CARA VERTICAL Y HORIZONTAL DERECHA

############################
############################
############################

rho*Cp * aT/at = k*a^2T/ax^2 + G(x) ; x perteneciente a [2,4] pCp = 1 ; k=2 ; G(x)= 100*(4-x) ; T=10|x=2 ; -kaT/ax = 1 |x=4 ; T(x,0)=10;

a) Utilizando el metodo de elementos finitos (Galerkin con funciones de forma lineales) y considerando un esquema temporal explicito expresar el stencil para un nodo en x=3 tomando de referencia deltaX = 0.5
